============================================================================
--------------------------------
Processing feel.lemma
--------------------------------
	Number of test instances = 114
adding positional word information to wordstream
make: 'hdp' is up to date.

Program starts with following parameters:
algorithm:          = train
data_path:          = topicmodel_output/hdpdata.train.txt
directory:          = topicmodel_output
max_iter            = 300
save_lag            = -1
init_topics         = 0
random_seed         = 1434688803
gamma_a             = 1.00
gamma_b             = 0.10
alpha_a             = 1.00
alpha_b             = 1.00
eta                 = 0.50
#restricted_scans   = 5
split-merge         = no
sampling hyperparam = no

reading data from topicmodel_output/hdpdata.train.txt
number of docs  : 114
number of terms : 3
number of total words : 124
starting with 3 topics 
iter = 00000, #topics = 0002, #tables = 0119, gamma = 0.10000, alpha = 1.00000, likelihood = -106.73988
iter = 00004, #topics = 0002, #tables = 0062, gamma = 0.10000, alpha = 1.00000, likelihood = -103.98605
iter = 00005, #topics = 0002, #tables = 0062, gamma = 0.10000, alpha = 1.00000, likelihood = -106.92536
iter = 00006, #topics = 0002, #tables = 0062, gamma = 0.10000, alpha = 1.00000, likelihood = -107.78795
iter = 00007, #topics = 0002, #tables = 0062, gamma = 0.10000, alpha = 1.00000, likelihood = -103.32756
iter = 00008, #topics = 0002, #tables = 0062, gamma = 0.10000, alpha = 1.00000, likelihood = -100.20217
iter = 00009, #topics = 0002, #tables = 0061, gamma = 0.10000, alpha = 1.00000, likelihood = -106.39721
iter = 00010, #topics = 0002, #tables = 0062, gamma = 0.10000, alpha = 1.00000, likelihood = -104.96286
iter = 00011, #topics = 0002, #tables = 0063, gamma = 0.10000, alpha = 1.00000, likelihood = -101.15684
iter = 00012, #topics = 0002, #tables = 0062, gamma = 0.10000, alpha = 1.00000, likelihood = -99.27834
iter = 00013, #topics = 0002, #tables = 0062, gamma = 0.10000, alpha = 1.00000, likelihood = -100.60593
iter = 00014, #topics = 0002, #tables = 0063, gamma = 0.10000, alpha = 1.00000, likelihood = -100.36933
iter = 00015, #topics = 0002, #tables = 0062, gamma = 0.10000, alpha = 1.00000, likelihood = -97.43906
iter = 00016, #topics = 0002, #tables = 0062, gamma = 0.10000, alpha = 1.00000, likelihood = -81.04121
iter = 00017, #topics = 0002, #tables = 0061, gamma = 0.10000, alpha = 1.00000, likelihood = -86.45892
iter = 00018, #topics = 0002, #tables = 0063, gamma = 0.10000, alpha = 1.00000, likelihood = -84.57107
iter = 00019, #topics = 0002, #tables = 0061, gamma = 0.10000, alpha = 1.00000, likelihood = -85.07300
iter = 00020, #topics = 0002, #tables = 0062, gamma = 0.10000, alpha = 1.00000, likelihood = -74.08648
iter = 00021, #topics = 0002, #tables = 0061, gamma = 0.10000, alpha = 1.00000, likelihood = -71.08973
iter = 00022, #topics = 0002, #tables = 0062, gamma = 0.10000, alpha = 1.00000, likelihood = -71.14180
iter = 00023, #topics = 0002, #tables = 0063, gamma = 0.10000, alpha = 1.00000, likelihood = -66.90135
iter = 00024, #topics = 0001, #tables = 0062, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10254
iter = 00025, #topics = 0001, #tables = 0061, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10090
iter = 00026, #topics = 0001, #tables = 0062, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10254
iter = 00027, #topics = 0001, #tables = 0063, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10415
iter = 00028, #topics = 0001, #tables = 0062, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10254
iter = 00029, #topics = 0001, #tables = 0063, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10415
iter = 00030, #topics = 0001, #tables = 0062, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10254
iter = 00031, #topics = 0001, #tables = 0063, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10415
iter = 00032, #topics = 0001, #tables = 0062, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10254
iter = 00033, #topics = 0001, #tables = 0062, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10254
iter = 00034, #topics = 0001, #tables = 0061, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10090
iter = 00035, #topics = 0001, #tables = 0061, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10090
iter = 00036, #topics = 0001, #tables = 0062, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10254
iter = 00037, #topics = 0001, #tables = 0061, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10090
iter = 00038, #topics = 0001, #tables = 0062, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10254
iter = 00039, #topics = 0001, #tables = 0062, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10254
iter = 00040, #topics = 0001, #tables = 0062, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10254
iter = 00041, #topics = 0001, #tables = 0061, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10090
iter = 00042, #topics = 0001, #tables = 0061, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10090
iter = 00043, #topics = 0001, #tables = 0061, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10090
iter = 00044, #topics = 0001, #tables = 0062, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10254
iter = 00045, #topics = 0002, #tables = 0062, gamma = 0.10000, alpha = 1.00000, likelihood = -69.54274
iter = 00046, #topics = 0002, #tables = 0063, gamma = 0.10000, alpha = 1.00000, likelihood = -72.12248
iter = 00047, #topics = 0002, #tables = 0062, gamma = 0.10000, alpha = 1.00000, likelihood = -71.14180
iter = 00048, #topics = 0001, #tables = 0063, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10415
iter = 00049, #topics = 0001, #tables = 0063, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10415
iter = 00050, #topics = 0001, #tables = 0063, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10415
iter = 00051, #topics = 0001, #tables = 0063, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10415
iter = 00052, #topics = 0002, #tables = 0061, gamma = 0.10000, alpha = 1.00000, likelihood = -67.07662
iter = 00053, #topics = 0002, #tables = 0062, gamma = 0.10000, alpha = 1.00000, likelihood = -67.09478
iter = 00054, #topics = 0001, #tables = 0063, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10415
iter = 00055, #topics = 0001, #tables = 0062, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10254
iter = 00056, #topics = 0001, #tables = 0061, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10090
iter = 00057, #topics = 0001, #tables = 0063, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10415
iter = 00058, #topics = 0001, #tables = 0063, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10415
iter = 00059, #topics = 0001, #tables = 0062, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10254
iter = 00060, #topics = 0001, #tables = 0062, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10254
iter = 00061, #topics = 0001, #tables = 0063, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10415
iter = 00062, #topics = 0001, #tables = 0061, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10090
iter = 00063, #topics = 0001, #tables = 0062, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10254
iter = 00064, #topics = 0001, #tables = 0063, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10415
iter = 00065, #topics = 0001, #tables = 0061, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10090
iter = 00066, #topics = 0001, #tables = 0062, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10254
iter = 00067, #topics = 0001, #tables = 0061, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10090
iter = 00068, #topics = 0001, #tables = 0062, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10254
iter = 00069, #topics = 0001, #tables = 0061, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10090
iter = 00070, #topics = 0001, #tables = 0062, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10254
iter = 00071, #topics = 0001, #tables = 0061, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10090
iter = 00072, #topics = 0001, #tables = 0061, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10090
iter = 00073, #topics = 0002, #tables = 0063, gamma = 0.10000, alpha = 1.00000, likelihood = -67.11266
iter = 00074, #topics = 0002, #tables = 0063, gamma = 0.10000, alpha = 1.00000, likelihood = -68.51079
iter = 00075, #topics = 0002, #tables = 0063, gamma = 0.10000, alpha = 1.00000, likelihood = -78.20216
iter = 00076, #topics = 0002, #tables = 0062, gamma = 0.10000, alpha = 1.00000, likelihood = -82.28118
iter = 00077, #topics = 0002, #tables = 0063, gamma = 0.10000, alpha = 1.00000, likelihood = -82.13034
iter = 00078, #topics = 0002, #tables = 0063, gamma = 0.10000, alpha = 1.00000, likelihood = -72.89736
iter = 00079, #topics = 0002, #tables = 0063, gamma = 0.10000, alpha = 1.00000, likelihood = -72.41035
iter = 00080, #topics = 0002, #tables = 0063, gamma = 0.10000, alpha = 1.00000, likelihood = -69.57714
iter = 00081, #topics = 0002, #tables = 0063, gamma = 0.10000, alpha = 1.00000, likelihood = -71.19301
iter = 00082, #topics = 0001, #tables = 0062, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10254
iter = 00083, #topics = 0001, #tables = 0063, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10415
iter = 00084, #topics = 0001, #tables = 0062, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10254
iter = 00085, #topics = 0001, #tables = 0061, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10090
iter = 00086, #topics = 0001, #tables = 0062, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10254
iter = 00087, #topics = 0001, #tables = 0062, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10254
iter = 00088, #topics = 0001, #tables = 0061, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10090
iter = 00089, #topics = 0001, #tables = 0061, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10090
iter = 00090, #topics = 0002, #tables = 0061, gamma = 0.10000, alpha = 1.00000, likelihood = -67.07662
iter = 00091, #topics = 0002, #tables = 0062, gamma = 0.10000, alpha = 1.00000, likelihood = -72.86296
iter = 00092, #topics = 0002, #tables = 0063, gamma = 0.10000, alpha = 1.00000, likelihood = -72.89736
iter = 00093, #topics = 0003, #tables = 0062, gamma = 0.10000, alpha = 1.00000, likelihood = -80.20355
iter = 00094, #topics = 0002, #tables = 0063, gamma = 0.10000, alpha = 1.00000, likelihood = -76.34273
iter = 00095, #topics = 0002, #tables = 0061, gamma = 0.10000, alpha = 1.00000, likelihood = -78.30078
iter = 00096, #topics = 0001, #tables = 0062, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10254
iter = 00097, #topics = 0001, #tables = 0061, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10090
iter = 00098, #topics = 0001, #tables = 0062, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10254
iter = 00099, #topics = 0001, #tables = 0062, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10254
iter = 00100, #topics = 0001, #tables = 0063, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10415
iter = 00101, #topics = 0001, #tables = 0063, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10415
iter = 00102, #topics = 0001, #tables = 0061, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10090
iter = 00103, #topics = 0001, #tables = 0061, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10090
iter = 00104, #topics = 0001, #tables = 0063, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10415
iter = 00105, #topics = 0001, #tables = 0062, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10254
iter = 00106, #topics = 0001, #tables = 0061, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10090
iter = 00107, #topics = 0001, #tables = 0062, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10254
iter = 00108, #topics = 0001, #tables = 0061, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10090
iter = 00109, #topics = 0001, #tables = 0062, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10254
iter = 00110, #topics = 0001, #tables = 0062, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10254
iter = 00111, #topics = 0001, #tables = 0062, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10254
iter = 00112, #topics = 0001, #tables = 0062, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10254
iter = 00113, #topics = 0001, #tables = 0062, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10254
iter = 00114, #topics = 0001, #tables = 0061, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10090
iter = 00115, #topics = 0001, #tables = 0063, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10415
iter = 00116, #topics = 0001, #tables = 0062, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10254
iter = 00117, #topics = 0001, #tables = 0061, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10090
iter = 00118, #topics = 0001, #tables = 0062, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10254
iter = 00119, #topics = 0001, #tables = 0062, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10254
iter = 00120, #topics = 0001, #tables = 0062, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10254
iter = 00121, #topics = 0001, #tables = 0063, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10415
iter = 00122, #topics = 0001, #tables = 0061, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10090
iter = 00123, #topics = 0001, #tables = 0063, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10415
iter = 00124, #topics = 0001, #tables = 0062, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10254
iter = 00125, #topics = 0001, #tables = 0063, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10415
iter = 00126, #topics = 0001, #tables = 0062, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10254
iter = 00127, #topics = 0001, #tables = 0061, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10090
iter = 00128, #topics = 0001, #tables = 0063, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10415
iter = 00129, #topics = 0001, #tables = 0062, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10254
iter = 00130, #topics = 0001, #tables = 0063, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10415
iter = 00131, #topics = 0001, #tables = 0062, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10254
iter = 00132, #topics = 0001, #tables = 0062, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10254
iter = 00133, #topics = 0001, #tables = 0062, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10254
iter = 00134, #topics = 0001, #tables = 0062, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10254
iter = 00135, #topics = 0001, #tables = 0061, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10090
iter = 00136, #topics = 0001, #tables = 0061, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10090
iter = 00137, #topics = 0001, #tables = 0061, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10090
iter = 00138, #topics = 0001, #tables = 0062, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10254
iter = 00139, #topics = 0001, #tables = 0061, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10090
iter = 00140, #topics = 0001, #tables = 0062, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10254
iter = 00141, #topics = 0001, #tables = 0061, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10090
iter = 00142, #topics = 0001, #tables = 0061, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10090
iter = 00143, #topics = 0001, #tables = 0062, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10254
iter = 00144, #topics = 0001, #tables = 0062, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10254
iter = 00145, #topics = 0001, #tables = 0063, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10415
iter = 00146, #topics = 0001, #tables = 0062, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10254
iter = 00147, #topics = 0001, #tables = 0062, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10254
iter = 00148, #topics = 0001, #tables = 0061, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10090
iter = 00149, #topics = 0001, #tables = 0061, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10090
iter = 00150, #topics = 0001, #tables = 0062, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10254
iter = 00151, #topics = 0001, #tables = 0061, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10090
iter = 00152, #topics = 0001, #tables = 0063, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10415
iter = 00153, #topics = 0001, #tables = 0062, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10254
iter = 00154, #topics = 0001, #tables = 0062, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10254
iter = 00155, #topics = 0001, #tables = 0061, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10090
iter = 00156, #topics = 0001, #tables = 0062, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10254
iter = 00157, #topics = 0001, #tables = 0063, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10415
iter = 00158, #topics = 0001, #tables = 0062, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10254
iter = 00159, #topics = 0001, #tables = 0063, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10415
iter = 00160, #topics = 0001, #tables = 0061, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10090
iter = 00161, #topics = 0001, #tables = 0062, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10254
iter = 00162, #topics = 0001, #tables = 0062, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10254
iter = 00163, #topics = 0001, #tables = 0062, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10254
iter = 00164, #topics = 0001, #tables = 0062, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10254
iter = 00165, #topics = 0001, #tables = 0063, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10415
iter = 00166, #topics = 0002, #tables = 0062, gamma = 0.10000, alpha = 1.00000, likelihood = -66.88348
iter = 00167, #topics = 0002, #tables = 0062, gamma = 0.10000, alpha = 1.00000, likelihood = -71.14180
iter = 00168, #topics = 0002, #tables = 0063, gamma = 0.10000, alpha = 1.00000, likelihood = -87.07936
iter = 00169, #topics = 0001, #tables = 0063, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10415
iter = 00170, #topics = 0001, #tables = 0062, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10254
iter = 00171, #topics = 0001, #tables = 0062, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10254
iter = 00172, #topics = 0001, #tables = 0062, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10254
iter = 00173, #topics = 0001, #tables = 0062, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10254
iter = 00174, #topics = 0001, #tables = 0061, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10090
iter = 00175, #topics = 0001, #tables = 0063, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10415
iter = 00176, #topics = 0001, #tables = 0063, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10415
iter = 00177, #topics = 0001, #tables = 0061, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10090
iter = 00178, #topics = 0002, #tables = 0063, gamma = 0.10000, alpha = 1.00000, likelihood = -66.90135
iter = 00179, #topics = 0001, #tables = 0062, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10254
iter = 00180, #topics = 0001, #tables = 0062, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10254
iter = 00181, #topics = 0001, #tables = 0061, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10090
iter = 00182, #topics = 0001, #tables = 0063, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10415
iter = 00183, #topics = 0001, #tables = 0062, gamma = 0.10000, alpha = 1.00000, likelihood = -61.10254
